Date,Open,High,Low,Close,Volume,trading_volume
2017-08-24,72.74,72.86,72.07,72.69,17098282,low
2017-08-25,72.86,73.35,72.48,72.82,12794301,low
2017-08-28,73.06,73.09,72.55,72.83,14569715,low
2017-08-29,72.25,73.16,72.05,73.05,11478382,low
2017-08-30,73.01,74.21,72.83,74.01,16897801,low
2017-08-31,74.03,74.96,73.8,74.77,27652811,low
2017-09-01,74.71,74.74,73.64,73.94,21736161,low
2017-09-05,73.34,73.89,72.98,73.61,22242384,low
2017-09-06,73.74,74.04,73.35,73.4,16535785,low
2017-09-07,73.68,74.6,73.6,74.34,17471200,low
2017-09-08,74.33,74.44,73.84,73.98,14703816,low
2017-09-11,74.31,74.94,74.31,74.76,17910383,low
2017-09-12,74.76,75.24,74.37,74.68,14394850,low
2017-09-13,74.93,75.23,74.55,75.21,13380802,low
2017-09-14,75.0,75.49,74.52,74.77,15733914,low
2017-09-15,74.83,75.39,74.07,75.31,38578441,low
2017-09-18,75.23,75.97,75.04,75.16,23306959,low
2017-09-19,75.21,75.71,75.01,75.44,16093344,low
2017-09-20,75.35,75.55,74.31,74.94,21587878,low
2017-09-21,75.11,75.24,74.11,74.21,19186140,low
2017-09-22,73.99,74.51,73.85,74.41,14111365,low
2017-09-25,74.09,74.25,72.92,73.26,24149163,low
2017-09-26,73.67,73.81,72.99,73.26,18019577,low
2017-09-27,73.55,74.17,73.17,73.85,19565135,low
2017-09-28,73.54,73.97,73.31,73.87,10883787,low
2017-09-29,73.94,74.54,73.88,74.49,17079114,low
2017-10-02,74.71,75.01,74.3,74.61,15304762,low
2017-10-03,74.67,74.88,74.19,74.26,12190403,low
2017-10-04,74.0,74.72,73.71,74.69,13317681,low
2017-10-05,75.22,76.12,74.96,75.97,21195261,low
2017-10-06,75.67,76.03,75.54,76.0,13959814,low
2017-10-09,75.97,76.55,75.86,76.29,11386502,low
2017-10-10,76.33,76.63,76.14,76.29,13944545,low
2017-10-11,76.36,76.46,75.95,76.42,15388898,low
2017-10-12,76.49,77.29,76.37,77.12,16876538,low
2017-10-13,77.59,77.87,77.29,77.49,15335742,low
2017-10-16,77.42,77.81,77.35,77.65,12380093,low
2017-10-17,77.47,77.62,77.25,77.59,16823989,low
2017-10-18,77.67,77.85,77.37,77.61,13300701,low
2017-10-19,77.57,77.93,77.35,77.91,15092758,low
2017-10-20,78.32,78.97,78.22,78.81,22866426,low
2017-10-23,78.99,79.34,78.76,78.83,20627173,low
2017-10-24,78.9,79.2,78.46,78.86,17517182,low
2017-10-25,78.58,79.1,78.01,78.63,20410808,low
2017-10-26,79.2,79.42,78.75,78.76,32120717,low
2017-10-27,84.37,86.2,83.61,83.81,71066729,medium
2017-10-30,83.7,84.33,83.11,83.89,31756653,low
2017-10-31,84.36,84.36,83.11,83.18,27086575,low
2017-11-01,83.68,83.76,82.88,83.18,22307371,low
2017-11-02,83.35,84.46,83.12,84.05,23992945,low
2017-11-03,84.08,84.54,83.4,84.14,17633543,low
2017-11-06,84.2,84.7,84.08,84.47,19860852,low
2017-11-07,84.77,84.9,83.93,84.27,17939727,low
2017-11-08,84.14,84.61,83.83,84.56,18034170,low
2017-11-09,84.11,84.27,82.9,84.09,21178356,low
2017-11-10,83.79,84.1,83.23,83.87,19397793,low
2017-11-13,83.66,83.94,83.46,83.93,14196896,low
2017-11-14,83.5,84.1,82.98,84.05,18801280,low
2017-11-15,83.47,83.69,82.69,82.98,19383102,low
2017-11-16,83.1,83.42,82.94,83.2,20962750,low
2017-11-17,83.12,83.12,82.24,82.4,22078993,low
2017-11-20,82.4,82.59,82.25,82.53,16314978,low
2017-11-21,82.74,83.84,82.74,83.72,21237454,low
2017-11-22,83.83,83.9,83.04,83.11,20553089,low
2017-11-24,83.01,83.43,82.78,83.26,7425603,low
2017-11-27,83.31,83.98,83.3,83.87,18265242,low
2017-11-28,84.07,85.06,84.02,84.88,21925959,low
2017-11-29,84.71,84.92,83.18,83.34,27381109,low
2017-11-30,83.51,84.52,83.34,84.17,33054647,low
2017-12-01,83.6,84.81,83.22,84.26,29532132,low
2017-12-04,84.42,84.43,80.7,81.08,39094880,low
2017-12-05,81.34,82.68,80.98,81.59,26152261,low
2017-12-06,81.55,83.14,81.43,82.78,26162054,low
2017-12-07,82.54,82.8,82.0,82.49,23184547,low
2017-12-08,83.63,84.58,83.33,84.16,24489106,low
2017-12-11,84.29,85.37,84.12,85.23,22857854,low
2017-12-12,85.31,86.05,85.08,85.58,23924105,low
2017-12-13,85.74,86.0,85.17,85.35,22062679,low
2017-12-14,85.43,85.87,84.53,84.69,19305961,low
2017-12-15,85.26,87.09,84.88,86.85,53936687,medium
2017-12-18,87.12,87.5,86.23,86.38,22283752,low
2017-12-19,86.35,86.35,85.27,85.83,23524787,low
2017-12-20,86.2,86.3,84.71,85.52,23674931,low
2017-12-21,86.05,86.1,85.4,85.5,17990745,low
2017-12-22,85.4,85.63,84.92,85.51,14145841,low
2017-12-26,85.31,85.53,85.03,85.4,9891237,low
2017-12-27,85.65,85.98,85.22,85.71,14678025,low
2017-12-28,85.9,85.93,85.55,85.72,10594344,low
2017-12-29,85.63,86.05,85.5,85.54,18717406,low
2018-01-02,86.13,86.31,85.5,85.95,22483797,low
2018-01-03,86.06,86.51,85.97,86.35,26061439,low
2018-01-04,86.59,87.66,86.57,87.11,21911974,low
2018-01-05,87.66,88.41,87.43,88.19,23407110,low
2018-01-08,88.2,88.58,87.6,88.28,22113049,low
2018-01-09,88.65,88.73,87.86,88.22,19484317,low
2018-01-10,87.86,88.19,87.41,87.82,18652201,low
2018-01-11,88.13,88.13,87.24,88.08,17808877,low
2018-01-12,88.67,89.78,88.45,89.6,24271531,low
2018-01-16,90.1,90.79,88.01,88.35,36599736,low
2018-01-17,89.08,90.28,88.75,90.14,25621164,low
2018-01-18,89.8,90.67,89.66,90.1,24159683,low
2018-01-19,90.14,90.61,89.66,90.0,36875013,low
2018-01-22,90.0,91.62,89.74,91.61,23601555,low
2018-01-23,91.9,92.3,91.54,91.9,23412841,low
2018-01-24,92.55,93.43,91.58,91.82,33277483,low
